Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    C_PARENTHESIS   reduce using rule 35 (variable -> var_array .)
    C_ABRACKET      reduce using rule 35 (variable -> var_array .)
    O_CBRACKET      reduce using rule 35 (variable -> var_array .)
    TO              reduce using rule 35 (variable -> var_array .)


state 65

    (72) while_prime -> WHILE .

    O_PARENTHESIS   reduce using rule 72 (while_prime -> WHILE .)


state 66

    (37) var_array -> arr_id . O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id . O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id . O_ABRACKET exp arr_close_bracket

    O_ABRACKET      shift and go to state 94


state 67

    (2) main -> MAIN O_PARENTHESIS C_PARENTHESIS .

    O_CBRACKET      reduce using rule 2 (main -> MAIN O_PARENTHESIS C_PARENTHESIS .)


state 68

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion_funcion bloque

    C_PARENTHESIS   shift and go to state 95


state 69

    (28) funcion_prime -> tipo . ID
    (29) funcion_prime -> tipo . ID COMMA funcion_prime

    ID              shift and go to state 96


state 70

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 71

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 72

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 73

    (24) tipo -> STRING .

    ID              reduce using rule 24 (tipo -> STRING .)


state 74

    (10) declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .

    LET             reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    FUNCTION        reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    MAIN            reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 75

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 97
    COMMA           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 76

    (3) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 77

    (4) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> estatuto bloque_prime .)


state 78

    (43) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 43 (estatuto -> asignacion SEMICOLON .)


state 79

    (44) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 44 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 44 (estatuto -> llamada SEMICOLON .)


state 80

    (45) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 45 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 45 (estatuto -> retorno SEMICOLON .)


state 81

    (46) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 46 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 46 (estatuto -> lectura SEMICOLON .)


state 82

    (47) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 47 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 47 (estatuto -> escritura SEMICOLON .)


state 83

    (51) asignacion -> variable ASSIGN . asignacion_expr
    (52) asignacion_expr -> . expr
    (79) expr -> . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    variable                       shift and go to state 98
    asignacion_expr                shift and go to state 99
    expr                           shift and go to state 100
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 84

    (53) llamada -> ID O_PARENTHESIS . llamada_prime C_PARENTHESIS
    (54) llamada_prime -> . exp
    (55) llamada_prime -> . exp COMMA llamada_prime
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    llamada_prime                  shift and go to state 116
    exp                            shift and go to state 117
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 85

    (56) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (79) expr -> . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 118
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 86

    (57) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (58) lectura_prime -> . variable
    (59) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . var_array
    (36) variable -> . ID
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    ID              shift and go to state 93

    lectura_prime                  shift and go to state 119
    variable                       shift and go to state 120
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 87

    (60) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (61) escritura_prime -> . expr
    (62) escritura_prime -> . escritura_string
    (63) escritura_prime -> . expr COMMA escritura_prime
    (64) escritura_prime -> . escritura_string COMMA escritura_prime
    (79) expr -> . or
    (65) escritura_string -> . CTE_STRING
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    CTE_STRING      shift and go to state 124
    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    escritura_prime                shift and go to state 121
    expr                           shift and go to state 122
    escritura_string               shift and go to state 123
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 88

    (66) decision -> IF O_PARENTHESIS . decision_expr C_PARENTHESIS bloque else
    (67) decision_expr -> . expr
    (79) expr -> . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    decision_expr                  shift and go to state 125
    expr                           shift and go to state 126
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 89

    (71) while -> while_prime while_expr . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 127

state 90

    (73) while_expr -> O_PARENTHESIS . expr C_PARENTHESIS
    (79) expr -> . or
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 128
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 91

    (74) for -> FOR for_asignacion . for_to for_exp bloque
    (77) for_to -> . TO

    TO              shift and go to state 130

    for_to                         shift and go to state 129

state 92

    (75) for_asignacion -> variable . ASSIGN for_asignacion_expr

    ASSIGN          shift and go to state 131


state 93

    (36) variable -> ID .
    (40) arr_id -> ID .

    ASSIGN          reduce using rule 36 (variable -> ID .)
    COMMA           reduce using rule 36 (variable -> ID .)
    C_PARENTHESIS   reduce using rule 36 (variable -> ID .)
    O_ABRACKET      reduce using rule 40 (arr_id -> ID .)


state 94

    (37) var_array -> arr_id O_ABRACKET . exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET . exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET . exp arr_close_bracket
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    arr_id                         shift and go to state 66
    exp                            shift and go to state 132
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64

state 95

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion_funcion bloque
    (6) declaracion_funcion -> . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_funcion            shift and go to state 133
    declaracion                    shift and go to state 134
    declaracion_base               shift and go to state 7

state 96

    (28) funcion_prime -> tipo ID .
    (29) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 28 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 135


state 97

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 136


state 98

    (105) factor -> variable .

    TIMES           reduce using rule 105 (factor -> variable .)
    DIVIDE          reduce using rule 105 (factor -> variable .)
    MODULE          reduce using rule 105 (factor -> variable .)
    PLUS            reduce using rule 105 (factor -> variable .)
    MINUS           reduce using rule 105 (factor -> variable .)
    GREATER         reduce using rule 105 (factor -> variable .)
    LESSER          reduce using rule 105 (factor -> variable .)
    GREATER_EQUAL   reduce using rule 105 (factor -> variable .)
    LESSER_EQUAL    reduce using rule 105 (factor -> variable .)
    EQUAL           reduce using rule 105 (factor -> variable .)
    NOT_EQUAL       reduce using rule 105 (factor -> variable .)
    AND             reduce using rule 105 (factor -> variable .)
    OR              reduce using rule 105 (factor -> variable .)
    SEMICOLON       reduce using rule 105 (factor -> variable .)
    COMMA           reduce using rule 105 (factor -> variable .)
    C_PARENTHESIS   reduce using rule 105 (factor -> variable .)
    C_ABRACKET      reduce using rule 105 (factor -> variable .)
    O_CBRACKET      reduce using rule 105 (factor -> variable .)
    TO              reduce using rule 105 (factor -> variable .)


state 99

    (51) asignacion -> variable ASSIGN asignacion_expr .

    SEMICOLON       reduce using rule 51 (asignacion -> variable ASSIGN asignacion_expr .)


state 100

    (52) asignacion_expr -> expr .

    SEMICOLON       reduce using rule 52 (asignacion_expr -> expr .)


state 101

    (79) expr -> or .

    SEMICOLON       reduce using rule 79 (expr -> or .)
    C_PARENTHESIS   reduce using rule 79 (expr -> or .)
    COMMA           reduce using rule 79 (expr -> or .)
    TO              reduce using rule 79 (expr -> or .)


state 102

    (80) or -> and .
    (81) or -> and . or_operador or
    (82) or_operador -> . OR

    SEMICOLON       reduce using rule 80 (or -> and .)
    C_PARENTHESIS   reduce using rule 80 (or -> and .)
    COMMA           reduce using rule 80 (or -> and .)
    TO              reduce using rule 80 (or -> and .)
    OR              shift and go to state 138

    or_operador                    shift and go to state 137

state 103

    (83) and -> equal .
    (84) and -> equal . and_operador and
    (85) and_operador -> . AND

    OR              reduce using rule 83 (and -> equal .)
    SEMICOLON       reduce using rule 83 (and -> equal .)
    C_PARENTHESIS   reduce using rule 83 (and -> equal .)
    COMMA           reduce using rule 83 (and -> equal .)
    TO              reduce using rule 83 (and -> equal .)
    AND             shift and go to state 140

    and_operador                   shift and go to state 139

state 104

    (86) equal -> compare .
    (87) equal -> compare . equal_operador compare
    (88) equal_operador -> . EQUAL
    (89) equal_operador -> . NOT_EQUAL

    AND             reduce using rule 86 (equal -> compare .)
    OR              reduce using rule 86 (equal -> compare .)
    SEMICOLON       reduce using rule 86 (equal -> compare .)
    C_PARENTHESIS   reduce using rule 86 (equal -> compare .)
    COMMA           reduce using rule 86 (equal -> compare .)
    TO              reduce using rule 86 (equal -> compare .)
    EQUAL           shift and go to state 142
    NOT_EQUAL       shift and go to state 143

    equal_operador                 shift and go to state 141

state 105

    (90) compare -> exp .
    (91) compare -> exp . compare_operador exp
    (92) compare_operador -> . GREATER
    (93) compare_operador -> . LESSER
    (94) compare_operador -> . GREATER_EQUAL
    (95) compare_operador -> . LESSER_EQUAL

    EQUAL           reduce using rule 90 (compare -> exp .)
    NOT_EQUAL       reduce using rule 90 (compare -> exp .)
    AND             reduce using rule 90 (compare -> exp .)
    OR              reduce using rule 90 (compare -> exp .)
    SEMICOLON       reduce using rule 90 (compare -> exp .)
    C_PARENTHESIS   reduce using rule 90 (compare -> exp .)
    COMMA           reduce using rule 90 (compare -> exp .)
    TO              reduce using rule 90 (compare -> exp .)
    GREATER         shift and go to state 145
    LESSER          shift and go to state 146
    GREATER_EQUAL   shift and go to state 147
    LESSER_EQUAL    shift and go to state 148

    compare_operador               shift and go to state 144

state 106

    (96) exp -> termino .
    (97) exp -> termino . exp_operador exp
    (98) exp_operador -> . PLUS
    (99) exp_operador -> . MINUS

    GREATER         reduce using rule 96 (exp -> termino .)
    LESSER          reduce using rule 96 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 96 (exp -> termino .)
    LESSER_EQUAL    reduce using rule 96 (exp -> termino .)
    EQUAL           reduce using rule 96 (exp -> termino .)
    NOT_EQUAL       reduce using rule 96 (exp -> termino .)
    AND             reduce using rule 96 (exp -> termino .)
    OR              reduce using rule 96 (exp -> termino .)
    SEMICOLON       reduce using rule 96 (exp -> termino .)
    COMMA           reduce using rule 96 (exp -> termino .)
    C_PARENTHESIS   reduce using rule 96 (exp -> termino .)
    C_ABRACKET      reduce using rule 96 (exp -> termino .)
    O_CBRACKET      reduce using rule 96 (exp -> termino .)
    TO              reduce using rule 96 (exp -> termino .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151

    exp_operador                   shift and go to state 149

state 107

    (100) termino -> factor .
    (101) termino -> factor . termino_operador termino
    (102) termino_operador -> . TIMES
    (103) termino_operador -> . DIVIDE
    (104) termino_operador -> . MODULE

    PLUS            reduce using rule 100 (termino -> factor .)
    MINUS           reduce using rule 100 (termino -> factor .)
    GREATER         reduce using rule 100 (termino -> factor .)
    LESSER          reduce using rule 100 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 100 (termino -> factor .)
    LESSER_EQUAL    reduce using rule 100 (termino -> factor .)
    EQUAL           reduce using rule 100 (termino -> factor .)
    NOT_EQUAL       reduce using rule 100 (termino -> factor .)
    AND             reduce using rule 100 (termino -> factor .)
    OR              reduce using rule 100 (termino -> factor .)
    SEMICOLON       reduce using rule 100 (termino -> factor .)
    COMMA           reduce using rule 100 (termino -> factor .)
    C_PARENTHESIS   reduce using rule 100 (termino -> factor .)
    C_ABRACKET      reduce using rule 100 (termino -> factor .)
    O_CBRACKET      reduce using rule 100 (termino -> factor .)
    TO              reduce using rule 100 (termino -> factor .)
    TIMES           shift and go to state 153
